"Asian and Middle Eastern Studies",,,,
,,"AMES Part IA East Asian Studies",,"http://www.ames.cam.ac.uk/undergraduate/lectures/"
,,"AMES Part IA Middle Eastern Studies",,"http://www.ames.cam.ac.uk/undergraduate/lectures/"
,,"AMES Part IB East Asian Studies",,"http://www.ames.cam.ac.uk/undergraduate/lectures/"
,,"AMES Part IB Middle Eastern Studies",,"http://www.ames.cam.ac.uk/undergraduate/lectures/"
,,"AMES Part II East Asian Studies",,"http://www.ames.cam.ac.uk/undergraduate/lectures/"
,,"AMES Part II Middle Eastern Studies",,"http://www.ames.cam.ac.uk/undergraduate/lectures/"
,,,,
,,,,
,,"MPhil in Asian and Middle Eastern Studies (Chinese Studies)",,"http://www.ames.cam.ac.uk/postgraduate/lectures/"
,,"MPhil in Asian and Middle Eastern Studies (East Asian Studies)",,"http://www.ames.cam.ac.uk/postgraduate/lectures/"
,,"MPhil in Asian and Middle Eastern Studies (Hebrew Studies)",,"http://www.ames.cam.ac.uk/postgraduate/lectures/"
,,"MPhil in Asian and Middle Eastern Studies (Middle Eastern & Islamic Studies)",,"http://www.ames.cam.ac.uk/postgraduate/lectures/"
,,"MPhil in Asian and Middle Eastern Studies (Sanskrit & South Asian Studies)",,"http://www.ames.cam.ac.uk/postgraduate/lectures/"
,,,,
,,,,
,,,,
"Architecture & History of Art",,,,
,,"Architecture Tripos Part IA",,"http://www.arct.cam.ac.uk/Arct/Page.aspx?ix=382"
,,"Architecture Tripos Part IB",,"http://www.arct.cam.ac.uk/Arct/Page.aspx?ix=382"
,,"Architecture Tripos Part II",,"http://www.arct.cam.ac.uk/Arct/Page.aspx?ix=382"
,,,,
,,"History of Art Tripos Part I",,"https://www.hoart.cam.ac.uk/undergraduates/curriculum/generaltimetable/view"
,,"History of Art Tripos Part II",,"https://www.hoart.cam.ac.uk/undergraduates/curriculum/generaltimetable/view"
,,,,
,,"MPhil in Environmental Design in Architecture Option A",,
,,"MPhil in Environmental Design in Architecture Option B",,
,,"MPhil in History of Art and Architecture",,
,,"MSt in Interdisciplinary Design for the Built Environment (PT)",,
,,,,
"Business & Management",,,,
,,"Management Studies Tripos",,"http://www.jbs.cam.ac.uk/programmes/undergraduate/undergrad_guide.html"
,,,,
"Chemical Engineering and Biotechnology",,,,
,,"Chemical Engineering Tripos Part I",,"http://www.ceb.cam.ac.uk/data/files/currentstudents/CETandMPhils11-12.pdf"
,,"Chemical Engineering Tripos Part II",,"http://www.ceb.cam.ac.uk/data/files/currentstudents/CETandMPhils11-12.pdf"
,,"Chemical Engineering Tripos Part III",,"http://www.ceb.cam.ac.uk/data/files/currentstudents/CETandMPhils11-12.pdf"
,,,,
,,"MPhil in Bioscience Enterprise",,"http://www.ceb.cam.ac.uk/data/files/currentstudents/CETandMPhils11-12.pdf"
,,"MPhil in Advanced Chemical Engineering",,"http://www.ceb.cam.ac.uk/data/files/currentstudents/CETandMPhils11-12.pdf"
,,,,
"Classics",,,,
,,"Classical Tripos Prelim to Part IA",,"http://www.classics.cam.ac.uk/current-students/lectures/"
,,"Classical Tripos Part IA",,"http://www.classics.cam.ac.uk/current-students/lectures/"
,,"Classical Tripos Part IB",,"http://www.classics.cam.ac.uk/current-students/lectures/"
,,"Classical Tripos Part II",,"http://www.classics.cam.ac.uk/current-students/lectures/"
,,,,
,,"MPhil in Classics",,"http://www.classics.cam.ac.uk/current-students/lectures/"
"Clinical Medicine",,"Clinical Medicine",,"http://www.medschl.cam.ac.uk/intranet/students/az/Student_Information_Strategy.htm"
,,"MPhil in Clinical Science â€“ Translational Medicine and Theraputics (TMAT)",,"http://tmat.medschl.cam.ac.uk/mphil.html"
,,,,
"Veterinary Medicine",,"Veterinary Medicine 4th Year",,"http://cuvsweb.vet.cam.ac.uk/cambridge/tt/tt4.html"
,,"Veterinary Medicine 5th Year",,"http://cuvsweb.vet.cam.ac.uk/cambridge/tt/tt5.html"
,,"Veterinary Medicine 6th Year",,"http://cuvsweb.vet.cam.ac.uk/cambridge/tt/tt6.html"
,,,,
,,,,
"Computer Science and Technology",,,,
,,"Computer Science Tripos Part IA",,"http://www.cl.cam.ac.uk/teaching/timetables/PartIACST.pdf"
,,"Computer Science Tripos Part IB",,"http://www.cl.cam.ac.uk/teaching/timetables/PartIBCST.pdf"
,,"Computer Science Tripos Part II",,"http://www.cl.cam.ac.uk/teaching/timetables/PartIICST.pdf"
,,"Computer Science Tripos Part III",,"http://www.cl.cam.ac.uk/teaching/timetables/ACSMichTimetable.pdf"
,,,,
,,"MPhil in Advanced Computer Science Option A",,"http://www.cl.cam.ac.uk/teaching/timetables/ACSMichTimetable.pdf"
,,"MPhil in Advanced Computer Science Option B",,"http://www.cl.cam.ac.uk/teaching/timetables/ACSMichTimetable.pdf"
,,,,
"Divinity",,,,
,,"Theological and Religious Studies Tripos Part I",,"http://www.divinity.cam.ac.uk/courses/timetable"
,,"Theological and Religious Studies Tripos Part IIA",,"http://www.divinity.cam.ac.uk/courses/timetable"
,,"Theological and Religious Studies Tripos Part IIB",,"http://www.divinity.cam.ac.uk/courses/timetable"
,,"MPhil in Theology and Religious Studies",,"http://www.divinity.cam.ac.uk/courses/timetable"
,,"MSt in Jewish-Christian Relations (PT)",,"http://www.divinity.cam.ac.uk/courses/timetable"
,,,,
"Earth Sciences and Geography",,,,
,,"Geographical Tripos Part IA",,"http://intranet.geog.cam.ac.uk/timetables/courses/partia/"
,,"Geographical Tripos Part IB",,"http://intranet.geog.cam.ac.uk/timetables/courses/partib/"
,,"Geographical Tripos Part II",,"http://intranet.geog.cam.ac.uk/timetables/courses/partii/"
,,,,
,,"MPhil in Conservation Leadership ",,"http://intranet.geog.cam.ac.uk/timetables/courses/mphilcl/"
,,"MPhil in Environment, Society and Development",,"http://intranet.geog.cam.ac.uk/timetables/courses/mphilesd/"
,,"MPhil in Environmental Science",,"http://intranet.geog.cam.ac.uk/timetables/courses/"
,,"MPhil in Geographical Research",,"http://intranet.geog.cam.ac.uk/timetables/courses/mphilgr/"
,,"MPhil in Multi-Disciplinary Gender Studies",,"http://intranet.geog.cam.ac.uk/timetables/courses/mphilmgs/"
,,"MPhil in Polar Studies",,"http://intranet.geog.cam.ac.uk/timetables/courses/mphilps/"
,,,,
"Economics",,,,
,,"Economics Tripos Part I",,"http://www.econ.cam.ac.uk/intranet/index.html?group=all&topic=all&menu=stu"
,,"Economics Tripos Part IIA",,"http://www.econ.cam.ac.uk/intranet/index.html?group=all&topic=all&menu=stu"
,,"Economics Tripos Part IIB",,"http://www.econ.cam.ac.uk/intranet/index.html?group=all&topic=all&menu=stu"
,,,,
,,"MPhil in Economics",,"http://www.econ.cam.ac.uk/intranet/index.html?group=all&topic=all&menu=stu"
,,"MPhil in Economic Research",,"http://www.econ.cam.ac.uk/intranet/index.html?group=all&topic=all&menu=stu"
,,,,
"Education",,,,
,,"Education Tripos Part I (year 1)",,"http://www.educ.cam.ac.uk/courses/lecturelist/"
,,"Education Tripos Part I (year 2)",,"http://www.educ.cam.ac.uk/courses/lecturelist/"
,,"Education Tripos Part II",,"http://www.educ.cam.ac.uk/courses/lecturelist/"
,,,,
,,"Postgraduate Certificate in Education (PCGE)",,"http://www.educ.cam.ac.uk/courses/lecturelist/"
,,"Master of Education (Option A)",,"http://www.educ.cam.ac.uk/courses/lecturelist/"
,,"Master of Education (Option B)",,"http://www.educ.cam.ac.uk/courses/lecturelist/"
,,"MPhil in Education (Option B Thematic Route)",,"http://www.educ.cam.ac.uk/courses/lecturelist/"
,,,,
,,,,
"Engineering",,,,
,,"Engineering Tripos Part IA",,"http://www.eng.cam.ac.uk/teaching/lecture_lists/1a_2011_12"
,,"Engineering Tripos Part IB",,"http://www.eng.cam.ac.uk/teaching/lecture_lists/1b_2011_12"
,,"Engineering Tripos Part IIA",,"http://www.eng.cam.ac.uk/teaching/lecture_lists/2a_2011_12"
,,"Engineering Tripos Part IIB",,"http://www.eng.cam.ac.uk/teaching/lecture_lists/2b_2011_12"
,,,,
,,"MEng in Engineering  ",,"http://www.eng.cam.ac.uk/teaching/lecture_lists/2b_2011_12"
,,,,
"English (including Anglo-Saxon, Norse & Celtic)",,,,
,,"English Tripos Part I",,"http://www.english.cam.ac.uk/Lecturelist/"
,,"English Tripos Part II",,"http://www.english.cam.ac.uk/Lecturelist/"
,,,,
,,"MPhil in American Literature",,"http://www.english.cam.ac.uk/Lecturelist/"
,,"MPhil in Anglo-Saxon, Norse and Celtic",,"http://www.asnc.cam.ac.uk/lecturelist/lecturelist.pdf"
,,"MPhil in English Studies [18th Century & Romantic]",,"http://www.english.cam.ac.uk/Lecturelist/"
,,"MPhil in Medieval and Renaissance Literature",,"http://www.english.cam.ac.uk/Lecturelist/"
,,"MPhil in Criticism and Culture",,"http://www.english.cam.ac.uk/Lecturelist/"
,,"Anglo-Saxon, Norse & Celtic Part I",,"http://www.asnc.cam.ac.uk/lecturelist/lecturelist.pdf"
,,"Anglo-Saxon, Norse & Celtic Part II",,"http://www.asnc.cam.ac.uk/lecturelist/lecturelist.pdf"
,,,,
"History",,,,
,,"Historical Tripos Part I",,"http://www.hist.cam.ac.uk/undergraduate/lectures/"
,,"Historical Tripos Part II",,"http://www.hist.cam.ac.uk/undergraduate/lectures/"
,,,,
,,"MPhil in Early Modern History",,"http://www.hist.cam.ac.uk/undergraduate/lectures/"
,,"MPhil in Economic and Social History",,"http://www.hist.cam.ac.uk/undergraduate/lectures/"
,,"MPhil in Historical Studies",,"http://www.hist.cam.ac.uk/undergraduate/lectures/"
,,"MPhil in Modern European History",,"http://www.hist.cam.ac.uk/undergraduate/lectures/"
,,,,
,,"MPhil in Political Thought and Intellectual History",,"http://www.hist.cam.ac.uk/undergraduate/lectures/"
,,,,
,,"MPhil in Medieval History",,"http://www.hist.cam.ac.uk/undergraduate/lectures/"
,,,,
"History & Philosophy of Science",,,,
,,,,
,,"MPhil in History Phil & Sociology of Science, Technology & Medicine",,"http://www.hps.cam.ac.uk/timetable/"
,,,,
,,,,
"Land Economy",,,,
,,"Land Economy Tripos Part IA",,"http://www.landecon.cam.ac.uk/intranet/homepage"
,,"Land Economy Tripos Part IB",,"http://www.landecon.cam.ac.uk/intranet/homepage"
,,"Land Economy Tripos Part II",,"http://www.landecon.cam.ac.uk/intranet/homepage"
,,,,
,,"MPhil in Environmental Policy",,"http://www.landecon.cam.ac.uk/intranet/homepage"
,,"MPhil in Land Economy Research",,"http://www.landecon.cam.ac.uk/intranet/homepage"
,,"MPhil in Planning, Growth and Regeneration",,"http://www.landecon.cam.ac.uk/intranet/homepage"
,,"MPhil in Real Estate Finance",,"http://www.landecon.cam.ac.uk/intranet/homepage"
,,,,
"Law",,,,
,,"Law Tripos Part IA",,"http://www.law.cam.ac.uk/faculty-resources/summary/timetable-for-introductory-lecture-courses-for-2011-12/8936"
,,"Law Tripos Part IB",,"http://www.law.cam.ac.uk/faculty-resources/summary/timetable-for-introductory-lecture-courses-for-2011-12/8936"
,,"Law Tripos Part II",,"http://www.law.cam.ac.uk/faculty-resources/summary/timetable-for-introductory-lecture-courses-for-2011-12/8936"
,,,,
,,"Master of Law ",,"http://www.law.cam.ac.uk/faculty-resources/summary/timetable-for-introductory-lecture-courses-for-2011-12/8936"
,,,,
"Mathematics",,,,
,,"Mathematics Tripos Part IA",,"http://www.maths.cam.ac.uk/lecturelists/PartIAWeb.pdf"
,,"Mathematics Tripos Part IB",,"http://www.maths.cam.ac.uk/lecturelists/PartIBWeb.pdf"
,,"Mathematics Tripos Part II",,"http://www.maths.cam.ac.uk/lecturelists/PartIIWeb.pdf"
,,"Mathematics Tripos Part III",,"http://www.maths.cam.ac.uk/lecturelists/PartIIIWeb.pdf"
,,,,
,,"MPhil in Computational Biology",,"http://www.maths.cam.ac.uk/lecturelists/MPhilCompBioWeb.pdf"
,,,,
"Modern & Medieval Languages (including Linguistics)",,,,
,,"MML Part IA",,
,,,"German",
,,,"French",
,,,"Russian",
,,,"Spanish",
,,,"Italian",
,,,"Portuguese",
,,"MML Part IB","German",
,,,"French",
,,,"Russian",
,,,"Spanish",
,,,"Italian",
,,,"Portuguese",
,,,"Linguistics","#See-separate-Linguistics-Tripos-Part-I"
,,,"Neo Latin",
,,,"Comparative Studies",
,,,"Dutch",
,,,"Modern Greek",
,,,"Ukrainian",
,,"MML Part II","German",
,,,"French",
,,,"Russian",
,,,"Spanish",
,,,"Italian",
,,,"Portuguese",
,,,"Linguistics","#See-separate-Linguistics-Tripos-Part-IIA"
,,,"Comparative Studies",
,,,"Modern Greek",
,,,"Ukrainian",
,,,"Neo Latin",
,,"Certificate for Humanities Computing for Languages",,"http://www-chucol.mml.cam.ac.uk/"
,,"MPhil in European Literature and Culture",,"http://www.mml.cam.ac.uk/gradstudies/lectures&seminars.html"
,,"MPhil in Russian Studies",,"http://www.mml.cam.ac.uk/gradstudies/lectures&seminars.html"
,,"MPhil in Screen Media and Cultures",,"http://www.mml.cam.ac.uk/gradstudies/lectures&seminars.html"
,,,,
,,"Linguistics Tripos Part I","Linguistics",
,,"Linguistics Tripos Part IIA and Part IIB","Linguistics",
,,,,
"Music",,,,
,,"Music Tripos Part IA",,"http://www.mus.cam.ac.uk/internal/students/undergraduate/"
,,"Music Tripos Part IB",,"http://www.mus.cam.ac.uk/internal/students/undergraduate/"
,,"Music Tripos Part II",,"http://www.mus.cam.ac.uk/internal/students/undergraduate/"
,,,,
,,"Master of Music (Choral Studies)",,"http://www.mus.cam.ac.uk/internal/students/graduate/"
,,"MPhil in Music Studies",,"http://www.mus.cam.ac.uk/internal/students/graduate/"
,,"MPhil in Musical Composition",,"http://www.mus.cam.ac.uk/internal/students/graduate/"
,,,,
"Philosophy",,,,
,,"Philosophy Tripos Part IA",,"http://www.phil.cam.ac.uk/u_grads/u_grads_intro.html"
,,"Philosophy Tripos Part IB",,"http://www.phil.cam.ac.uk/u_grads/u_grads_intro.html"
,,"Philosophy Tripos Part II",,"http://www.phil.cam.ac.uk/u_grads/u_grads_intro.html"
,,,,
,,"MPhil in Philosophy",,"http://www.phil.cam.ac.uk/u_grads/u_grads_intro.html"
,,,,
"Physics & Chemistry",,,,
,,"MPhil in Micro- and Nanotechnology",,"http://www.msm.cam.ac.uk/teaching/mphil/calendar.php"
,,"MPhil in Scientific Computing ",,"http://www.csc.cam.ac.uk/academic/mphil/courseadmin/diary.shtml"
,,,,
,,,,
,,,,
"Natural Sciences Tripos",,,,
,,"Natural Sciences Tripos Part IA",,
,,,"Biology of Cells",
,,,"Chemistry",
,,,"Earth Sciences",
,,,"Evolution and Behaviour",
,,,"Materials Science",
,,,"Physics",
,,,"Physiology of Organisms",
,,,"Mathematics A",
,,,"Mathematics B",
,,,"Elementary Maths for Biologists",
,,,"Mathematical Biology",
,,,"Computer Science",
,,"Natural Sciences Tripos Part IB",,
,,,"Animal Biology",
,,,"Biochemistry & Molecular Biology",
,,,"Cell & Developmental Biology",
,,,"Chemistry A",
,,,"Chemistry B",
,,,"Ecology",
,,,"Experimental Psychology",
,,,"Geological Sciences A",
,,,"Geological Sciences B",
,,,"History and Philosophy of Science",
,,,"Materials Science",
,,,"Mathematics",
,,,"Neurobiology",
,,,"Pathology",
,,,"Pharmacology",
,,,"Physics A",
,,,"Physics B",
,,,"Physiology",
,,,"Plant & Microbial Sciences",
,,,"Mineral Sciences: Physics & Chemistry of Earth and Planetary Materials",
,,,,
,,,,
,,"Natural Sciences Tripos Part II",,
,,,"Astrophysics"," http://www.ast.cam.ac.uk/students/undergrad/part_ii/lectures"
,,,"Biological and Biomedical Sciences","http://www.bio.cam.ac.uk/sbs/facbiol/bbs/index.html"
,,,"Biochemistry ","http://www.bioc.cam.ac.uk/teaching/partii/index.html"
,,,"Chemistry ","http://www-teach.ch.cam.ac.uk/introcourses/guides.html"
,,,"Experimental & Theoretical Physics",
,,,"Genetics","http://www.gen.cam.ac.uk/undergrad/NSTIIgenetics11-12.pdf"
,,,"Geological Sciences","http://www.esc.cam.ac.uk/teaching/general-information"
,,,"History and Philosophy of Science","http://www.hps.cam.ac.uk/timetable/"
,,,"Materials Science","http://www.msm.cam.ac.uk/teaching/timetables.php"
,,,"Neuroscience","http://www.bio.cam.ac.uk/teaching/neuroscience/timetable.html"
,,,"Pathology","http://www.path.cam.ac.uk/undergraduate/part2/timetables.html"
,,,"Pharmacology","http://www.phar.cam.ac.uk/teaching/index.html#timetables"
,,,"Physiology, Development and Neuroscience","http://www.pdn.cam.ac.uk/teaching/resources/timetabledb/htdocs/"
,,,"Physical Sciences","#Please-refer-to-the-relevant-timetables-for-the-Part-II-Half-Subject-and-Part-IB-subject"
,,,"Physiology and Psychology","#Please-refer-to-the-timetables-for-Part-II-Physiology-Development-and-Neuroscience,-and-Part-II-Psychology"
,,,"Plant Sciences","http://www.plantsci.cam.ac.uk/teaching/timetables.html"
,,,"Psychology","http://teaching.psychol.cam.ac.uk/teaching/pt2Ttables.pdf"
,,,"Zoology","http://www.zoo.cam.ac.uk/degree/2zoology/timetable.html"
,,,,
,,"Natural Sciences Tripos Part III",,
,,,"Astrophysics","http://www.ast.cam.ac.uk/students/undergrad/part_iii/lectures"
,,,"Biochemistry","http://www.bioc.cam.ac.uk/teaching/partii/index.html"
,,,"Chemistry ","http://www-teach.ch.cam.ac.uk/introcourses/guides.html"
,,,"Experimental & Theoretical Physics",
,,,"Geological Sciences","http://www.esc.cam.ac.uk/teaching/general-information"
,,,"History and Philosophy of Science","http://www.hps.cam.ac.uk/timetable/"
,,,"Materials Science ","http://www.msm.cam.ac.uk/teaching/timetables.php"
,,,"Systems Biology",
,,,,
,,,,
"Medical and Veterinary Sciences Tripos",,"Medical and Veterinary Sciences Tripos IA, IB and II",,"http://www.bio.cam.ac.uk/sbs/facbiol/mvst/lecture_list.html"
,,,,
"Human, Social & Political Sciences",,,,
,,"Archaeology and Anthropology Part I (Archaeology)",,"http://www-teaching.arch.cam.ac.uk/courses/?course=63&year=1112"
,,"Archaeology and Anthropology Part I (Biological Anthropology)",,"http://www.bioanth.cam.ac.uk/undergraduates.html"
,,"Archaeology and Anthropology Part I (Social Anthropology)",,"http://www.socanth.cam.ac.uk/courses/full-lecture-list/"
,,"Archaeology and Anthropology Part IIA (Archaeology)",,"http://www-teaching.arch.cam.ac.uk/courses/?course=63&year=1112"
,,"Archaeology and Anthropology Part IIA (Biological Anthropology)",,"http://www.bioanth.cam.ac.uk/undergraduates.html"
,,"Archaeology and Anthropology Part IIA (Social Anthropology)",,"http://www.socanth.cam.ac.uk/courses/full-lecture-list/"
,,"Archaeology and Anthropology Part IIB (Archaeology)",,"http://www-teaching.arch.cam.ac.uk/courses/?course=63&year=1112"
,,"Archaeology and Anthropology Part IIB (Biological Anthropology)",,"http://www.bioanth.cam.ac.uk/undergraduates.html"
,,"Archaeology and Anthropology Part IIB (Social Anthropology)",,"http://www.socanth.cam.ac.uk/courses/full-lecture-list/"
,,"Politics, Psychology and Sociology Tripos Part I",,"http://www.hsps.cam.ac.uk/pps/current/undergraduate/pdf/ug_lecture_list_2011-2012.pdf"
,,"Politics, Psychology and Sociology Tripos Part IIA",,"http://www.hsps.cam.ac.uk/pps/current/undergraduate/pdf/ug_lecture_list_2011-2012.pdf"
,,"Politics, Psychology and Sociology Tripos Part IIB",,"http://www.hsps.cam.ac.uk/pps/current/undergraduate/pdf/ug_lecture_list_2011-2012.pdf"
,,"MPhil in International Relations Option A",,"http://www.polis.cam.ac.uk/courses/graduates/mphilir.html"
,,"MPhil in International Relations Option B",,"http://www.polis.cam.ac.uk/courses/graduates/mphilir.html"
,,"MPhil in Latin American Studies",,
,,"MPhil in Modern Society and Global Transformations",,"http://www.hsps.cam.ac.uk/pps/current/postgraduate/pdf/pg_lecture_list_2011-2012.pdf"
,,"MPhil in Politics",,"http://www.polis.cam.ac.uk/courses/graduates/mphilpol.html"
,,"MPhil in Social and Developmental Psychology",,"http://www.hsps.cam.ac.uk/pps/current/postgraduate/pdf/pg_lecture_list_2011-2012.pdf"
,,"MSt in International Relations (PT)",,
,,"MPhil in Archaeological Research",,"http://www-teaching.arch.cam.ac.uk/courses/?course=63&year=1112"
,,"MPhil in Archaeology",,"http://www-teaching.arch.cam.ac.uk/courses/?course=63&year=1112"
,,"MPhil in Assyriology",,"http://www-teaching.arch.cam.ac.uk/courses/?course=63&year=1112"
,,"MPhil in Egyptology",,"http://www-teaching.arch.cam.ac.uk/courses/?course=63&year=1112"
,,"MPhil in Social Anthropology",,"http://www.socanth.cam.ac.uk/courses/full-lecture-list/"
,,"MRes in Social Anthropology",,"http://www.socanth.cam.ac.uk/courses/full-lecture-list/"
